,danceability
8185,0.578
8186,0.77
8187,0.798
8188,0.487
8189,0.747
8190,0.801
8191,0.548
8192,0.802
8193,0.755
8194,0.688
8195,0.844
8196,0.751
8197,0.8
8198,0.63
8199,0.716
8200,0.657
8201,0.759
8202,0.675
8203,0.929
8204,0.782
8205,0.543
8206,0.773
8207,0.675
8208,0.776
8209,0.938
8210,0.696
8211,0.616
8212,0.736
8213,0.699
8214,0.64
8215,0.767
8216,0.628
8217,0.498
8218,0.752
8219,0.869
8220,0.851
8221,0.801
8222,
8223,0.907
8224,0.427
8225,0.743
8226,0.817
8227,0.625
8228,0.832
8229,0.744
8230,0.752
8231,0.59
8232,0.906
8233,0.93
8234,0.61
8235,0.651
8236,0.842
8237,0.611
8238,0.55
8239,0.703
8240,0.482
8241,0.639
8242,0.756
8243,0.959
8244,0.629
8245,0.712
8246,0.367
8247,0.492
8248,0.883
8249,0.598
8250,0.703
8251,0.923
8252,0.517
8253,0.925
8254,0.736
8255,0.52
8256,
8257,0.551
8258,0.643
8259,0.894
8260,0.733
8261,0.942
8262,0.459
8263,0.72
8264,0.602
8265,0.594
8266,0.633
8267,0.542
8268,0.578
8269,0.765
8270,0.89
8271,0.725
8272,0.724
8273,0.781
8274,0.568
8275,0.926
8276,0.687
8277,0.787
8278,0.706
8279,0.808
8280,0.886
8281,0.894
8282,0.808
8283,0.687
8284,0.598
8285,0.578
8286,0.578
8287,0.808
8288,0.493
8289,0.68
8290,0.776
8291,0.78
8292,0.84
8293,0.8
8294,0.675
8295,0.773
8296,0.971
8297,0.642
8298,0.7
8299,0.652
8300,0.816
8301,0.885
8302,0.68
8303,0.688
8304,0.746
8305,0.65
8306,0.689
8307,0.851
8308,0.787
8309,0.424
8310,0.55
8311,0.677
8312,0.667
8313,0.396
8314,0.562
8315,0.938
8316,0.842
8317,0.747
8318,0.751
8319,0.72
8320,0.781
8321,0.804
8322,0.68
8323,0.636
8324,0.643
8325,0.78
8326,0.917
8327,0.485
8328,0.364
8329,0.49
8330,0.466
8331,0.578
8332,0.922
8333,0.748
8334,0.71
8335,0.697
8336,0.743
8337,0.428
8338,0.813
8339,0.831
8340,0.676
8341,0.699
8342,0.807
8343,0.807
8344,0.681
8345,0.885
8346,0.944
8347,0.768
8348,0.769
8349,0.573
8350,0.578
8351,0.568
8352,0.929
8353,0.465
8354,0.716
8355,0.487
8356,0.594
8357,0.561
8358,0.691
8359,0.898
8360,0.706
8361,0.667
8362,0.855
8363,0.527
8364,0.687
8365,0.419
8366,0.669
8367,0.548
8368,0.585
8369,0.643
8370,0.754
8371,0.485
8372,0.922
8373,
8374,0.579
8375,0.77
8376,0.767
8377,0.578
8378,0.808
8379,0.832
8380,0.493
8381,0.784
8382,0.685
8383,0.792
8384,0.745
8385,0.55
8386,0.747
8387,0.922
8388,0.674
8389,0.767
8390,0.787
8391,0.822
8392,0.915
8393,0.894
8394,0.685
8395,0.674
8396,0.636
8397,0.734
8398,
8399,0.921
8400,0.434
8401,0.851
8402,0.714
8403,0.572
8404,0.963
8405,0.652
8406,0.676
8407,0.249
8408,0.862
8409,0.66
8410,0.906
8411,0.249
8412,0.699
8413,0.749
8414,0.77
8415,0.879
8416,0.901
8417,0.694
8418,0.926
8419,0.578
8420,0.639
8421,0.823
8422,0.598
8423,0.818
8424,0.581
8425,0.651
8426,0.493
8427,0.46
8428,0.712
8429,0.915
8430,0.434
8431,0.636
8432,0.511
8433,0.713
8434,0.877
8435,0.646
8436,0.46
8437,0.769
8438,0.769
8439,0.915
8440,0.778
8441,0.725
8442,0.725
8443,0.664
8444,0.725
8445,0.769
8446,0.733
8447,0.49
8448,0.578
8449,0.921
8450,0.493
8451,0.748
8452,0.912
8453,0.775
8454,0.719
8455,0.815
8456,0.901
8457,0.894
8458,0.834
8459,0.845
8460,0.482
8461,0.848
8462,0.416
8463,0.482
8464,0.724
8465,0.416
8466,
8467,0.487
8468,0.795
8469,0.5
8470,0.964
8471,0.848
8472,0.623
8473,0.579
8474,0.894
8475,0.893
8476,0.683
8477,0.802
8478,0.765
8479,0.791
8480,0.53
8481,0.665
8482,0.571
8483,0.768
8484,0.713
8485,0.836
8486,0.604
8487,0.835
8488,0.725
8489,0.741
8490,0.598
8491,0.598
8492,0.797
8493,0.883
8494,0.886
8495,0.782
8496,0.472
8497,0.472
8498,0.809
8499,0.58
8500,0.58
8501,0.693
8502,0.512
8503,0.667
8504,0.813
8505,0.8
8506,0.732
8507,0.732
8508,0.83
8509,0.598
8510,0.706
8511,0.797
8512,0.797
8513,0.49
8514,0.671
8515,0.807
8516,0.68
8517,0.703
8518,0.691
8519,0.786
8520,0.578
8521,0.68
8522,0.701
8523,0.463
8524,0.819
8525,0.835
8526,0.816
8527,0.902
8528,0.852
8529,0.656
8530,0.885
8531,0.944
8532,0.901
8533,0.881
8534,0.434
8535,0.645
8536,0.897
8537,0.71
8538,0.551
8539,0.684
8540,0.611
8541,0.677
8542,0.493
8543,0.649
8544,0.796
8545,0.485
8546,0.867
8547,0.806
8548,0.52
8549,0.639
8550,0.655
8551,0.364
8552,0.832
8553,0.91
8554,0.642
8555,0.825
8556,0.77
8557,0.724
8558,0.835
8559,0.691
8560,0.787
8561,0.873
8562,0.852
8563,0.589
8564,0.499
8565,0.63
8566,
8567,0.808
8568,0.625
8569,0.859
8570,0.748
8571,0.95
8572,0.655
8573,0.759
8574,0.834
8575,0.405
8576,0.688
8577,0.617
8578,0.548
8579,0.585
8580,0.806
8581,0.658
8582,0.907
8583,0.7
8584,0.888
8585,0.745
8586,0.819
8587,0.729
8588,0.825
8589,0.755
8590,0.55
8591,0.563
8592,0.842
8593,0.83
8594,0.88
8595,0.86
8596,0.415
8597,0.832
8598,0.608
8599,0.842
8600,0.755
8601,0.73
8602,0.714
8603,
8604,0.756
8605,0.908
8606,0.921
8607,0.779
8608,0.598
8609,0.754
8610,0.921
8611,0.538
8612,0.61
8613,0.921
8614,0.778
8615,0.797
8616,0.925
8617,0.926
8618,0.841
8619,0.434
8620,
8621,0.724
8622,0.762
8623,0.49
8624,0.578
8625,0.49
8626,0.71
8627,0.578
8628,0.493
8629,0.735
8630,0.834
8631,0.754
8632,0.816
8633,0.894
8634,
8635,0.781
8636,0.593
8637,0.593
8638,0.566
8639,0.734
8640,0.736
8641,0.607
8642,0.915
8643,0.77
8644,0.813
8645,0.786
8646,0.786
8647,0.338
8648,0.621
8649,0.399
8650,0.842
8651,0.888
8652,0.95
8653,0.776
8654,0.622
8655,0.52
8656,0.743
8657,0.791
8658,0.767
8659,0.744
8660,0.763
8661,0.717
8662,0.706
8663,0.708
8664,0.778
8665,0.786
8666,0.938
8667,0.573
8668,0.753
8669,0.754
8670,0.729
8671,0.629
8672,0.791
8673,0.717
8674,0.716
8675,0.691
8676,0.755
8677,0.859
8678,0.951
8679,0.815
8680,0.58
8681,0.679
8682,0.677
8683,0.523
8684,0.58
8685,0.689
8686,0.578
8687,0.901
8688,0.812
8689,0.712
8690,0.773
8691,0.944
8692,0.901
8693,0.656
8694,0.712
8695,0.699
8696,0.58
8697,0.963
8698,0.845
8699,0.563
8700,0.634
8701,0.527
8702,0.772
8703,0.671
8704,0.557
8705,0.49
8706,0.712
8707,
8708,0.556
8709,0.571
8710,0.712
8711,0.676
8712,0.699
8713,0.65
8714,0.554
8715,0.563
8716,0.596
8717,0.6
8718,0.573
8719,0.652
8720,0.723
8721,0.578
8722,0.482
8723,0.609
8724,0.392
8725,0.593
8726,0.368
8727,
8728,0.523
8729,0.629
8730,0.614
8731,0.687
8732,0.509
8733,0.654
8734,0.55
8735,0.663
8736,0.503
8737,0.729
8738,0.572
8739,0.551
8740,0.587
8741,0.588
8742,0.668
8743,0.459
8744,0.49
8745,0.548
8746,0.663
8747,0.544
8748,0.492
8749,0.598
8750,0.564
8751,0.677
8752,0.802
8753,0.536
8754,0.535
8755,0.519
8756,0.621
8757,0.638
8758,0.735
8759,0.81
8760,0.624
8761,0.676
8762,0.633
8763,0.744
8764,0.661
8765,0.485
8766,0.572
8767,0.684
8768,0.503
8769,0.58
8770,0.61
8771,0.572
8772,0.703
8773,0.397
8774,0.684
8775,0.507
8776,0.742
8777,0.496
8778,0.573
8779,0.601
8780,0.523
8781,0.583
8782,0.737
8783,0.619
8784,0.677
8785,0.677
8786,0.617
8787,0.746
8788,0.436
8789,0.636
8790,0.605
8791,0.746
8792,0.696
8793,0.645
8794,0.526
8795,0.561
8796,0.635
8797,0.581
8798,0.551
8799,0.686
8800,0.466
8801,0.503
8802,0.7
8803,0.51
8804,0.598
8805,0.596
8806,0.574
8807,0.602
8808,0.582
8809,0.49
8810,0.499
8811,0.631
8812,0.579
8813,0.608
8814,0.49
8815,0.671
8816,0.637
8817,0.591
8818,0.604
8819,0.512
8820,0.532
8821,0.56
8822,0.707
8823,0.408
8824,0.582
8825,0.416
8826,0.584
8827,0.604
8828,0.596
8829,0.509
8830,0.596
8831,0.707
8832,0.545
8833,0.42
8834,0.649
8835,0.671
8836,0.65
8837,0.554
8838,
8839,0.563
8840,0.596
8841,0.556
8842,0.712
8843,0.573
8844,0.652
8845,0.723
8846,0.699
8847,0.609
8848,0.571
8849,0.712
8850,0.368
8851,0.676
8852,0.663
8853,0.551
8854,0.523
8855,0.654
8856,0.614
8857,0.614
8858,0.509
8859,0.509
8860,0.596
8861,0.6
8862,0.652
8863,0.578
8864,0.482
8865,0.392
8866,0.593
8867,
8868,0.687
8869,0.629
8870,0.544
8871,0.519
8872,0.638
8873,0.55
8874,0.729
8875,0.572
8876,0.587
8877,0.588
8878,0.668
8879,0.459
8880,0.49
8881,0.548
8882,0.663
8883,0.492
8884,0.598
8885,0.564
8886,0.677
8887,0.802
8888,0.536
8889,0.535
8890,0.621
8891,0.735
8892,0.81
8893,0.624
8894,0.676
8895,0.633
8896,0.744
8897,0.661
8898,0.485
8899,0.572
8900,0.503
8901,0.58
8902,0.61
8903,0.436
8904,0.689
8905,0.572
8906,0.657
8907,0.703
8908,0.658
8909,0.689
8910,0.397
8911,0.746
8912,0.684
8913,0.58
8914,0.507
8915,0.742
8916,0.496
8917,0.573
8918,0.601
8919,0.717
8920,0.596
8921,0.686
8922,0.523
8923,0.696
8924,0.583
8925,0.571
8926,0.634
8927,0.617
8928,0.645
8929,0.737
8930,0.669
8931,0.677
8932,0.619
8933,0.677
8934,0.561
8935,0.667
8936,0.584
8937,0.642
8938,0.524
8939,0.599
8940,0.749
8941,0.328
8942,0.672
8943,0.682
8944,0.654
8945,0.545
8946,0.714
8947,0.626
8948,0.666
8949,0.54
8950,0.639
8951,0.661
8952,0.237
8953,0.719
8954,0.617
8955,0.603
8956,0.598
8957,0.701
8958,0.629
8959,0.701
8960,0.55
8961,0.678
8962,0.744
8963,0.703
8964,0.818
8965,0.708
8966,0.64
8967,0.621
8968,0.731
8969,0.571
8970,0.772
8971,0.567
8972,0.5
8973,0.48
8974,0.717
8975,0.636
8976,0.549
8977,0.642
8978,0.666
8979,0.671
8980,0.517
8981,
8982,0.581
8983,0.567
8984,0.69
8985,0.642
8986,0.725
8987,0.554
8988,0.52
8989,0.538
8990,0.275
8991,0.416
8992,0.631
8993,0.603
8994,0.618
8995,0.502
8996,0.562
8997,0.498
8998,0.565
8999,0.586
9000,0.515
9001,0.639
9002,0.62
9003,0.307
9004,0.457
9005,0.722
9006,0.747
9007,0.644
9008,0.567
9009,0.706
9010,0.805
9011,0.805
9012,0.715
9013,0.576
9014,0.584
9015,0.557
9016,0.687
9017,0.509
9018,0.757
9019,0.643
9020,0.509
9021,0.649
9022,0.591
9023,0.491
9024,0.545
9025,0.606
9026,0.562
9027,
9028,0.515
9029,0.529
9030,0.585
9031,0.619
9032,0.705
9033,0.52
9034,0.347
9035,0.608
9036,0.565
9037,0.706
9038,0.714
9039,0.528
9040,0.509
9041,0.593
9042,0.51
9043,0.593
9044,0.535
9045,0.364
9046,0.609
9047,
9048,0.578
9049,0.678
9050,0.61
9051,0.36
9052,0.51
9053,0.669
9054,0.575
9055,0.57
9056,0.376
9057,0.588
9058,0.665
9059,0.576
9060,0.576
9061,0.504
9062,0.768
9063,0.691
9064,0.738
9065,0.499
9066,0.734
9067,0.613
9068,0.682
9069,0.554
9070,0.609
9071,0.654
9072,0.738
9073,0.784
9074,0.609
9075,0.553
9076,0.738
9077,0.654
9078,0.551
9079,0.784
9080,
9081,0.682
9082,0.456
9083,0.645
9084,0.756
9085,0.581
9086,0.688
9087,0.763
9088,0.615
9089,0.569
9090,0.653
9091,0.616
9092,0.49
9093,0.687
9094,0.963
9095,0.667
9096,0.66
9097,0.687
9098,0.602
9099,0.963
9100,0.61
9101,0.511
9102,0.772
9103,0.796
9104,0.754
9105,0.772
9106,0.602
9107,0.35
9108,0.49
9109,0.578
9110,0.592
9111,0.493
9112,0.76
9113,0.829
9114,0.829
9115,0.911
9116,0.797
9117,0.802
9118,0.894
9119,0.899
9120,0.485
9121,0.831
9122,0.699
9123,0.72
9124,0.733
9125,0.84
9126,0.831
9127,0.883
9128,0.7
9129,0.731
9130,0.691
9131,0.791
9132,0.857
9133,0.768
9134,0.745
9135,0.643
9136,0.921
9137,0.878
9138,0.578
9139,0.823
9140,0.783
9141,0.747
9142,0.733
9143,0.789
9144,0.551
9145,0.71
9146,0.638
9147,0.66
9148,0.667
9149,0.646
9150,0.781
9151,0.741
9152,0.88
9153,0.562
9154,0.59
9155,0.8
9156,0.689
9157,0.747
9158,0.816
9159,0.839
9160,0.664
9161,0.742
9162,0.804
9163,0.944
9164,0.665
9165,0.703
9166,0.685
9167,0.834
9168,0.843
9169,0.789
9170,0.58
9171,0.747
9172,0.869
9173,0.837
9174,0.832
9175,0.779
9176,0.626
9177,0.791
9178,0.823
9179,0.931
9180,0.551
9181,0.944
9182,0.835
9183,0.424
9184,0.931
9185,0.52
9186,0.824
9187,0.77
9188,0.807
9189,0.806
9190,0.806
9191,0.938
9192,0.778
9193,0.785
9194,0.802
9195,0.802
9196,0.936
9197,0.843
9198,0.844
9199,0.697
9200,0.793
9201,0.896
9202,0.778
9203,0.793
9204,0.69
9205,0.701
9206,0.724
9207,0.724
9208,0.728
9209,0.728
9210,0.936
9211,0.766
9212,0.804
9213,0.848
9214,0.768
9215,0.502
9216,0.472
9217,0.962
9218,0.667
9219,0.897
9220,0.803
9221,0.772
9222,0.611
9223,0.704
9224,0.836
9225,0.568
9226,0.775
9227,0.819
9228,0.801
9229,0.751
9230,0.757
9231,0.684
9232,0.736
9233,0.636
9234,0.905
9235,0.743
9236,0.837
9237,0.743
9238,0.957
9239,0.652
9240,0.733
9241,0.837
9242,0.652
9243,0.759
9244,0.746
9245,0.925
9246,0.739
9247,0.64
9248,0.527
9249,0.637
9250,0.797
9251,0.609
9252,0.753
9253,0.552
9254,0.49
9255,0.731
9256,0.865
9257,0.911
9258,0.35
9259,0.851
9260,0.638
9261,0.664
9262,0.449
9263,0.942
9264,0.554
9265,0.664
9266,0.816
9267,0.782
9268,0.691
9269,0.962
9270,0.724
9271,0.588
9272,0.351
9273,0.797
9274,0.748
9275,0.66
9276,0.596
9277,0.338
9278,0.81
9279,0.512
9280,0.917
9281,0.95
9282,0.791
9283,0.776
9284,0.798
9285,0.758
9286,0.812
9287,0.768
9288,0.789
9289,0.683
9290,0.658
9291,0.875
9292,0.669
9293,0.795
9294,0.894
9295,0.747
9296,0.831
9297,0.498
9298,0.761
9299,0.805
9300,0.792
9301,0.897
9302,0.842
9303,0.941
9304,0.811
9305,0.688
9306,0.698
9307,0.775
9308,0.568
9309,0.851
9310,0.825
9311,0.75
9312,0.77
9313,0.85
9314,0.921
9315,0.677
9316,0.677
9317,0.633
9318,0.691
9319,0.873
9320,0.729
9321,0.754
9322,0.929
9323,0.744
9324,0.763
9325,0.633
9326,0.636
9327,0.729
9328,0.808
9329,0.882
9330,0.831
9331,0.688
9332,0.886
9333,0.855
9334,0.434
9335,0.888
9336,0.66
9337,0.716
9338,0.713
9339,0.787
9340,0.934
9341,0.774
9342,0.539
9343,0.927
9344,
9345,0.36
9346,0.546
9347,0.788
9348,0.618
9349,0.691
9350,0.466
9351,0.884
9352,0.845
9353,0.745
9354,0.788
9355,0.691
9356,0.689
9357,0.593
9358,0.617
9359,0.677
9360,0.592
9361,0.472
9362,0.691
9363,0.499
9364,0.828
9365,0.823
9366,0.88
9367,0.912
9368,0.837
9369,0.84
9370,0.793
9371,0.646
9372,0.867
9373,0.77
9374,0.848
9375,0.886
9376,0.652
9377,0.852
9378,0.781
9379,0.594
9380,0.802
9381,0.657
9382,0.856
9383,0.759
9384,0.603
9385,0.687
9386,0.941
9387,0.935
9388,0.843
9389,0.851
9390,0.747
9391,0.551
9392,0.869
9393,0.852
9394,0.789
9395,0.808
9396,0.824
9397,0.554
9398,0.917
9399,0.823
9400,0.579
9401,0.757
9402,0.579
9403,0.512
9404,0.862
9405,0.791
9406,0.824
9407,0.639
9408,0.862
9409,0.884
9410,0.671
9411,0.971
9412,0.527
9413,0.92
9414,0.507
9415,0.791
9416,0.81
9417,0.851
9418,0.97
9419,0.786
9420,0.929
9421,0.852
9422,0.905
9423,0.688
9424,0.593
9425,0.791
9426,0.888
9427,0.415
9428,0.769
9429,0.887
9430,0.759
9431,0.773
9432,0.872
9433,0.938
9434,0.871
9435,0.898
9436,0.808
9437,0.434
9438,0.753
9439,0.747
9440,0.629
9441,0.901
9442,0.901
9443,0.789
9444,0.684
9445,0.922
9446,0.631
9447,0.859
9448,0.772
9449,0.894
9450,0.331
9451,0.736
9452,0.611
9453,0.823
9454,0.703
9455,0.872
9456,0.826
9457,0.667
9458,0.508
9459,0.908
9460,0.646
9461,0.732
9462,0.776
9463,0.566
9464,0.8
9465,0.769
9466,0.869
9467,0.35
9468,0.797
9469,0.49
9470,0.49
9471,0.611
9472,0.419
9473,0.862
9474,0.803
9475,0.941
9476,0.704
9477,0.886
9478,0.637
9479,0.76
9480,0.712
9481,0.733
9482,0.49
9483,0.689
9484,0.69
9485,0.809
9486,0.664
9487,0.802
9488,0.49
9489,0.742
9490,0.859
9491,0.744
9492,0.763
9493,0.793
9494,0.907
9495,0.834
9496,0.671
9497,0.785
9498,0.792
9499,0.636
9500,0.759
9501,0.869
9502,0.925
9503,0.925
9504,0.817
9505,0.925
9506,
9507,0.857
9508,0.759
9509,0.791
9510,0.744
9511,0.694
9512,0.7
9513,0.827
9514,0.579
9515,0.769
9516,0.636
9517,0.672
9518,0.733
9519,0.533
9520,0.683
9521,0.75
9522,0.667
9523,0.636
9524,0.843
9525,0.819
9526,0.837
9527,0.616
9528,0.691
9529,0.658
9530,0.814
9531,0.882
9532,0.578
9533,0.55
9534,0.725
9535,0.664
9536,0.715
9537,0.715
9538,0.727
9539,0.69
9540,0.69
9541,0.727
9542,0.77
9543,0.797
9544,0.797
9545,0.671
9546,0.786
9547,0.779
9548,0.779
9549,0.441
9550,0.655
9551,0.576
9552,0.736
9553,0.542
9554,0.638
9555,0.519
9556,0.754
9557,0.441
9558,0.665
9559,0.584
9560,0.634
9561,0.502
9562,0.502
9563,0.65
9564,0.485
9565,0.573
9566,0.583
9567,0.534
9568,0.441
9569,0.66
9570,0.631
9571,0.63
9572,0.638
9573,0.502
9574,0.653
9575,0.747
9576,0.614
9577,0.736
9578,0.618
9579,0.727
9580,0.921
9581,0.785
9582,0.638
9583,0.611
9584,0.964
9585,0.845
9586,0.761
9587,0.839
9588,0.827
9589,0.735
9590,0.724
9591,0.893
9592,0.761
9593,0.727
9594,0.907
9595,0.9
9596,0.894
9597,0.842
9598,0.587
9599,
9600,0.743
9601,0.743
9602,0.743
9603,0.761
9604,0.858
9605,0.808
9606,0.759
9607,0.836
9608,0.649
9609,0.727
9610,0.717
9611,0.825
9612,0.525
9613,0.638
9614,0.931
9615,0.64
9616,0.839
9617,0.527
9618,0.731
9619,0.699
9620,
9621,0.771
9622,0.776
9623,0.773
9624,0.665
9625,0.665
9626,0.758
9627,0.71
9628,0.835
9629,0.894
9630,0.888
9631,0.441
9632,0.777
9633,0.592
9634,0.674
9635,0.638
9636,0.876
9637,0.636
9638,0.831
9639,0.733
9640,0.498
9641,0.81
9642,0.898
9643,0.617
9644,0.736
9645,0.808
9646,0.755
9647,0.925
9648,0.603
9649,0.565
9650,0.448
9651,0.808
9652,0.759
9653,0.894
9654,0.724
9655,0.493
9656,0.691
9657,0.752
9658,0.911
9659,0.636
9660,0.897
9661,0.921
9662,0.485
9663,0.912
9664,0.901
9665,0.533
9666,0.882
9667,0.507
9668,0.655
9669,0.917
9670,0.759
9671,0.72
9672,0.712
9673,0.693
9674,0.671
9675,0.851
9676,0.683
9677,0.72
9678,0.487
9679,0.735
9680,0.862
9681,0.66
9682,0.963
9683,0.618
9684,0.579
9685,0.694
9686,0.753
9687,0.402
9688,0.568
9689,0.627
9690,0.796
9691,0.851
9692,0.729
9693,0.638
9694,0.515
9695,0.598
9696,0.886
9697,0.894
9698,0.817
9699,0.921
9700,0.759
9701,0.676
9702,0.792
9703,0.573
9704,0.638
9705,0.803
9706,0.741
9707,0.848
9708,0.441
9709,0.921
9710,0.784
9711,0.893
9712,0.727
9713,0.875
9714,0.912
9715,0.649
9716,0.818
9717,0.74
9718,0.731
9719,0.742
9720,0.859
9721,0.64
9722,0.966
9723,0.857
9724,0.674
9725,0.706
9726,0.707
9727,0.753
9728,0.717
9729,0.428
9730,0.914
9731,0.562
9732,0.914
9733,0.772
9734,0.748
9735,0.623
9736,0.683
9737,0.729
9738,0.759
9739,0.667
9740,0.864
9741,0.941
9742,0.777
9743,0.748
9744,0.683
9745,0.652
9746,0.901
9747,0.836
9748,0.785
9749,0.782
9750,0.652
9751,0.677
9752,0.785
9753,0.859
9754,0.859
9755,0.677
9756,0.725
9757,0.704
9758,0.714
9759,0.5
9760,0.665
9761,0.851
9762,0.736
9763,0.627
9764,0.598
9765,0.598
9766,0.762
9767,0.851
9768,0.793
9769,0.703
9770,0.466
9771,0.761
9772,0.499
9773,0.792
9774,0.753
9775,0.879
9776,
9777,0.629
9778,0.844
9779,0.884
9780,0.959
9781,0.552
9782,0.751
9783,0.72
9784,0.733
9785,0.715
9786,0.901
9787,
9788,0.749
9789,0.776
9790,0.823
9791,0.752
9792,0.64
9793,0.869
9794,0.416
9795,0.46
9796,0.921
9797,0.848
9798,0.839
9799,0.696
9800,0.604
9801,0.907
9802,0.727
9803,0.925
9804,0.35
9805,0.49
9806,0.761
9807,0.795
9808,0.769
9809,0.671
9810,0.807
9811,0.827
9812,
9813,0.769
9814,0.58
9815,0.768
9816,0.843
9817,0.508
9818,0.707
9819,0.645
9820,0.415
9821,0.63
9822,0.568
9823,0.747
9824,0.766
9825,0.884
9826,0.733
9827,0.852
9828,0.706
9829,0.749
9830,0.869
9831,0.78
9832,0.886
9833,0.841
9834,0.579
9835,0.747
9836,0.685
9837,0.633
9838,0.636
9839,0.756
9840,0.483
9841,0.672
9842,0.943
9843,0.819
9844,0.745
9845,0.405
9846,0.684
9847,0.626
9848,0.759
9849,0.77
9850,0.792
9851,0.782
9852,0.581
9853,0.845
9854,0.833
9855,0.792
9856,0.706
9857,0.691
9858,0.677
9859,0.636
9860,0.951
9861,0.911
9862,0.616
9863,0.813
9864,0.775
9865,0.479
9866,0.756
9867,0.755
9868,0.776
9869,0.532
9870,0.823
9871,0.634
9872,0.745
9873,0.772
9874,0.752
9875,0.854
9876,0.912
9877,0.66
9878,0.59
9879,0.684
9880,0.823
9881,0.776
9882,0.64
9883,0.817
9884,0.772
9885,0.867
9886,0.596
9887,0.846
9888,0.733
9889,0.691
9890,0.764
9891,0.708
9892,0.466
9893,0.765
9894,0.83
9895,0.72
9896,0.852
9897,0.729
9898,0.71
9899,0.687
9900,0.77
9901,0.813
9902,0.898
9903,0.921
9904,0.899
9905,0.776
9906,0.773
9907,0.907
9908,0.511
9909,0.611
9910,0.702
9911,
9912,0.712
9913,0.869
9914,0.729
9915,0.731
9916,0.607
9917,0.46
9918,0.7
9919,0.712
9920,0.435
9921,0.638
9922,0.716
9923,0.638
9924,0.716
9925,0.46
9926,0.712
9927,0.435
9928,0.81
9929,0.716
9930,0.859
9931,0.638
9932,0.744
9933,0.721
9934,0.727
9935,0.588
9936,0.742
9937,0.598
9938,0.629
9939,0.773
9940,0.897
9941,0.87
9942,0.562
9943,0.626
9944,0.55
9945,0.55
9946,0.675
9947,0.861
9948,0.584
9949,0.598
9950,0.724
9951,0.61
9952,0.284
9953,0.7
9954,0.595
9955,0.61
9956,0.825
9957,0.804
9958,0.747
9959,0.466
9960,0.624
9961,0.629
9962,0.7
9963,0.428
9964,0.396
9965,0.767
9966,0.558
9967,0.785
9968,0.676
9969,
9970,0.797
9971,0.797
9972,0.788
9973,
9974,0.736
9975,0.585
9976,0.592
9977,0.502
9978,0.46
9979,0.636
9980,0.81
9981,0.55
9982,0.907
9983,0.767
9984,0.786
9985,0.688
9986,0.579
9987,0.832
9988,0.778
9989,0.351
9990,0.634
9991,0.667
9992,0.752
9993,0.488
9994,0.712
9995,0.907
9996,0.848
9997,0.828
9998,0.931
9999,0.671
10000,0.611
10001,0.816
10002,0.64
10003,0.626
10004,0.781
10005,0.556
10006,0.938
10007,0.788
10008,0.546
10009,0.936
10010,0.741
10011,0.682
10012,0.819
10013,0.759
10014,0.642
10015,0.713
10016,0.851
10017,0.724
10018,0.814
10019,0.93
10020,0.652
10021,0.691
10022,0.713
10023,0.713
10024,0.399
10025,0.696
10026,0.876
10027,0.731
10028,0.885
10029,0.919
10030,0.736
10031,
10032,0.743
10033,0.684
10034,0.772
10035,0.58
10036,0.506
10037,0.746
10038,0.811
10039,0.58
10040,0.862
10041,0.759
10042,0.623
10043,0.49
10044,0.71
10045,0.684
10046,0.562
10047,0.802
10048,0.754
10049,0.772
10050,0.921
10051,0.687
10052,0.801
10053,0.826
10054,0.528
10055,0.772
10056,0.781
10057,0.893
10058,0.585
10059,0.91
10060,0.851
10061,0.694
10062,0.687
10063,0.702
10064,0.773
10065,0.573
10066,0.789
10067,0.92
10068,0.672
10069,0.546
10070,
10071,0.809
10072,0.677
10073,0.791
10074,0.853
10075,0.824
10076,0.522
10077,0.84
10078,0.959
10079,0.924
10080,0.554
10081,0.808
10082,0.727
10083,0.581
10084,
10085,0.755
10086,0.743
10087,0.881
10088,0.77
10089,0.466
10090,0.485
10091,0.724
10092,0.646
10093,0.784
10094,0.792
10095,0.971
10096,0.691
10097,0.877
10098,0.746
10099,0.632
10100,0.284
10101,0.848
10102,0.487
10103,0.531
10104,0.894
10105,0.767
10106,0.839
10107,0.899
10108,0.845
10109,0.517
10110,0.797
10111,0.691
10112,0.636
10113,0.592
10114,0.636
10115,0.938
10116,0.552
10117,0.719
10118,0.86
10119,0.9
10120,0.882
10121,0.717
10122,0.911
10123,0.669
10124,0.733
10125,0.626
10126,0.559
10127,0.82
10128,0.855
10129,0.898
10130,0.901
10131,0.915
10132,0.633
10133,0.858
10134,0.858
10135,0.479
10136,0.776
10137,0.816
10138,0.585
10139,0.559
10140,0.61
10141,0.677
10142,0.837
10143,0.899
10144,0.716
10145,0.706
10146,0.858
10147,0.479
10148,0.959
10149,0.736
10150,0.754
10151,0.713
10152,0.579
10153,0.75
10154,0.508
10155,0.735
10156,0.81
10157,0.912
10158,0.629
10159,0.654
10160,0.485
10161,0.839
10162,0.931
10163,0.579
10164,0.691
10165,0.771
10166,0.643
10167,0.599
10168,0.862
10169,0.703
10170,0.759
10171,0.407
10172,0.801
10173,0.904
10174,0.656
10175,0.832
10176,0.655
10177,0.572
10178,0.914
10179,0.75
10180,0.563
10181,0.736
10182,0.951
10183,0.707
10184,0.759
10185,0.689
10186,0.742
10187,0.616
10188,0.8
10189,0.671
10190,0.655
10191,0.545
10192,0.801
10193,0.744
10194,0.603
10195,0.543
10196,0.922
