,speechiness
4515,0.184
4516,0.0352
4517,0.32
4518,0.387
4519,0.0516
4520,0.348
4521,0.442
4522,0.162
4523,0.0352
4524,0.307
4525,0.159
4526,0.387
4527,0.106
4528,0.387
4529,0.307
4530,0.387
4531,0.105
4532,0.177
4533,0.196
4534,0.129
4535,0.248
4536,0.259
4537,0.0383
4538,0.17
4539,0.373
4540,0.177
4541,0.247
4542,0.112
4543,0.0716
4544,0.102
4545,0.239
4546,0.191
4547,0.0324
4548,0.202
4549,0.0695
4550,0.53
4551,0.359
4552,0.0963
4553,0.331
4554,0.318
4555,0.122
4556,0.312
4557,0.263
4558,0.0804
4559,0.146
4560,0.0359
4561,0.0538
4562,0.0343
4563,0.142
4564,0.343
4565,0.19
4566,0.201
4567,0.0359
4568,0.0393
4569,0.38
4570,0.157
4571,0.0343
4572,0.193
4573,
4574,0.447
4575,0.0376
4576,0.173
4577,0.0831
4578,0.071
4579,0.36
4580,0.375
4581,
4582,0.122
4583,0.252
4584,0.0388
4585,0.0322
4586,0.293
4587,0.0715
4588,0.3
4589,0.346
4590,0.111
4591,0.203
4592,0.336
4593,0.0451
4594,0.244
4595,0.31
4596,0.0425
4597,0.324
4598,0.202
4599,0.342
4600,0.0476
4601,0.343
4602,0.286
4603,0.403
4604,0.24
4605,0.24
4606,0.24
4607,0.369
4608,0.127
4609,0.0439
4610,0.209
4611,0.0457
4612,0.422
4613,0.145
4614,0.511
4615,0.147
4616,0.385
4617,
4618,0.0907
4619,0.0523
4620,0.0466
4621,0.0915
4622,0.269
4623,0.0457
4624,0.242
4625,0.484
4626,0.0428
4627,0.0523
4628,0.0685
4629,0.0926
4630,0.136
4631,0.379
4632,0.071
4633,0.196
4634,0.035
4635,0.272
4636,0.0926
4637,0.136
4638,0.444
4639,0.444
4640,
4641,0.3
4642,0.308
4643,0.0444
4644,0.0904
4645,0.0688
4646,0.239
4647,0.0603
4648,0.027
4649,0.284
4650,0.25
4651,0.0266
4652,0.0851
4653,0.196
4654,0.0273
4655,0.284
4656,0.15
4657,0.15
4658,0.428
4659,0.148
4660,0.269
4661,0.173
4662,0.334
4663,0.127
4664,0.127
4665,0.127
4666,0.334
4667,0.0893
4668,0.173
4669,0.43
4670,0.0752
4671,0.102
4672,0.36
4673,0.037
4674,0.342
4675,0.197
4676,0.476
4677,0.135
4678,0.28
4679,0.156
4680,0.17
4681,0.464
4682,0.181
4683,0.0487
4684,0.116
4685,0.268
4686,0.31
4687,0.0416
4688,0.105
4689,0.307
4690,0.328
4691,0.38
4692,0.25
4693,0.0514
4694,0.333
4695,0.327
4696,0.459
4697,0.354
4698,0.138
4699,0.06
4700,0.135
4701,0.0582
4702,0.079
4703,0.419
4704,
4705,0.3
4706,0.323
4707,0.0412
4708,0.0875
4709,0.0434
4710,0.0428
4711,0.347
4712,0.395
4713,0.0694
4714,0.244
4715,0.344
4716,0.123
4717,0.319
4718,0.269
4719,0.27
4720,0.416
4721,0.508
4722,0.04
4723,0.12
4724,0.193
4725,0.032
4726,0.125
4727,0.0479
4728,0.0629
4729,0.275
4730,0.13
4731,0.109
4732,0.0349
4733,0.283
4734,0.0638
4735,0.104
4736,0.361
4737,0.245
4738,0.282
4739,0.172
4740,0.0897
4741,0.134
4742,0.338
4743,0.0323
4744,0.0402
4745,0.294
4746,0.151
4747,0.376
4748,0.376
4749,0.376
4750,0.0413
4751,0.0495
4752,0.171
4753,0.131
4754,0.268
4755,0.0706
4756,0.0716
4757,0.227
4758,0.227
4759,0.343
4760,0.0508
4761,0.0412
4762,0.192
4763,0.3
4764,0.856
4765,0.338
4766,0.0767
4767,0.0363
4768,0.17
4769,0.0538
4770,0.0363
4771,0.338
4772,0.331
4773,0.216
4774,0.181
4775,0.42
4776,0.185
4777,0.226
4778,0.202
4779,0.217
4780,0.0409
4781,0.441
4782,0.361
4783,0.277
4784,0.269
4785,0.0907
4786,0.19
4787,0.149
4788,0.0657
4789,0.0479
4790,0.0349
4791,0.0273
4792,0.294
4793,0.0828
4794,0.291
4795,0.106
4796,0.027
4797,0.156
4798,
4799,0.302
4800,0.25
4801,0.338
4802,0.0775
4803,0.335
4804,0.342
4805,0.227
4806,0.243
4807,0.0351
4808,0.199
4809,0.29
4810,0.0412
4811,0.157
4812,0.204
4813,0.0504
4814,0.238
4815,0.308
4816,0.307
4817,0.0435
4818,0.447
4819,0.306
4820,0.0628
4821,0.113
4822,0.0488
4823,0.351
4824,0.331
4825,0.0312
4826,0.182
4827,0.0695
4828,0.0331
4829,0.0693
4830,0.0357
4831,0.17
4832,0.0359
4833,0.303
4834,0.0807
4835,0.125
4836,0.345
4837,0.193
4838,0.384
4839,0.119
4840,0.086
4841,0.444
4842,0.126
4843,0.0657
4844,0.203
4845,0.0961
4846,0.262
4847,0.222
4848,0.0931
4849,0.088
4850,0.0375
4851,0.373
4852,0.0965
4853,0.195
4854,0.204
4855,0.0574
4856,0.343
4857,0.088
4858,0.0375
4859,0.0864
4860,0.162
4861,0.0962
4862,0.17
4863,0.0808
4864,0.196
4865,0.415
4866,0.0736
4867,0.208
4868,0.307
4869,0.223
4870,0.132
4871,0.341
4872,0.262
4873,0.0433
4874,0.188
4875,0.086
4876,0.335
4877,0.0401
4878,0.0851
4879,0.0519
4880,0.168
4881,0.419
4882,0.0972
4883,
4884,0.419
4885,0.0716
4886,0.338
4887,0.2
4888,0.0577
4889,0.217
4890,0.0301
4891,0.245
4892,0.508
4893,0.36
4894,0.22
4895,0.149
4896,0.0633
4897,0.354
4898,0.351
4899,0.433
4900,0.447
4901,0.544
4902,0.332
4903,0.037
4904,0.0907
4905,0.297
4906,0.0597
4907,0.251
4908,
4909,0.367
4910,0.0685
4911,0.0763
4912,0.0579
4913,0.0645
4914,0.0479
4915,0.453
4916,0.308
4917,0.341
4918,0.0451
4919,0.11
4920,0.177
4921,0.294
4922,0.0653
4923,0.149
4924,0.0682
4925,0.0351
4926,0.0914
4927,0.159
4928,0.338
4929,0.275
4930,0.0907
4931,0.166
4932,0.0428
4933,0.105
4934,0.363
4935,0.0422
4936,0.269
4937,0.212
4938,0.154
4939,0.154
4940,0.156
4941,0.369
4942,0.174
4943,0.206
4944,0.206
4945,0.0688
4946,0.371
4947,0.229
4948,0.229
4949,0.13
4950,0.0382
4951,0.105
4952,0.0688
4953,0.649
4954,0.119
4955,0.425
4956,0.135
4957,0.334
4958,0.044
4959,0.101
4960,0.171
4961,0.172
4962,0.364
4963,0.395
4964,0.0722
4965,0.307
4966,0.202
4967,0.323
4968,0.399
4969,0.136
4970,0.343
4971,0.3
4972,0.0792
4973,0.248
4974,0.0907
4975,0.138
4976,0.156
4977,0.0572
4978,0.0314
4979,0.0295
4980,0.0357
4981,0.0661
4982,0.146
4983,0.325
4984,0.251
4985,0.0666
4986,0.0574
4987,0.311
4988,0.27
4989,0.148
4990,0.129
4991,0.181
4992,0.2
4993,0.317
4994,0.093
4995,0.0603
4996,0.0541
4997,0.0474
4998,0.589
4999,0.315
5000,0.239
5001,0.079
5002,0.157
5003,0.209
5004,0.31
5005,0.0441
5006,0.145
5007,0.0337
5008,0.235
5009,0.214
5010,0.286
5011,0.0357
5012,0.279
5013,0.181
5014,0.392
5015,0.143
5016,0.359
5017,0.325
5018,0.339
5019,0.339
5020,0.275
5021,0.133
5022,0.344
5023,0.102
5024,0.0442
5025,0.0442
5026,0.202
5027,0.45
5028,0.239
5029,0.237
5030,0.0564
5031,0.475
5032,0.0444
5033,0.472
5034,0.237
5035,0.339
5036,0.413
5037,0.0666
5038,0.184
5039,0.387
5040,0.0963
5041,0.106
5042,0.0842
5043,0.0469
5044,0.0485
5045,0.0395
5046,0.511
5047,0.311
5048,0.287
5049,0.0831
5050,0.342
5051,0.233
5052,0.193
5053,0.143
5054,0.29
5055,0.171
5056,0.232
5057,0.105
5058,0.0416
5059,0.437
5060,0.125
5061,0.0364
5062,0.0569
5063,0.15
5064,0.0349
5065,0.263
5066,0.199
5067,0.248
5068,0.263
5069,0.222
5070,0.135
5071,0.252
5072,0.245
5073,0.445
5074,0.0897
5075,0.192
5076,0.334
5077,0.0466
5078,0.129
5079,0.0635
5080,0.3
5081,0.193
5082,0.0386
5083,0.0991
5084,0.25
5085,0.0632
5086,0.219
5087,0.383
5088,0.326
5089,0.441
5090,0.344
5091,0.0621
5092,0.0775
5093,0.135
5094,0.0466
5095,0.206
5096,0.232
5097,0.17
5098,0.0779
5099,0.0722
5100,0.04
5101,0.0324
5102,0.472
5103,0.0831
5104,0.311
5105,0.0345
5106,0.0832
5107,
5108,0.0468
5109,0.086
5110,0.17
5111,0.331
5112,0.0376
5113,0.331
5114,0.649
5115,0.343
5116,0.177
5117,0.13
5118,0.385
5119,0.04
5120,0.286
5121,
5122,0.162
5123,0.0409
5124,0.0993
5125,0.0905
5126,0.0632
5127,0.0993
5128,0.311
5129,0.0632
5130,0.323
5131,0.157
5132,0.0412
5133,0.0516
5134,0.0333
5135,0.148
5136,0.0792
5137,0.501
5138,0.0422
5139,0.0388
5140,0.0981
5141,0.331
5142,0.0345
5143,0.0707
5144,0.0707
5145,0.0905
5146,0.269
5147,0.341
5148,0.0302
5149,0.0388
5150,0.27
5151,0.0261
5152,0.0261
5153,0.0828
5154,0.0752
5155,0.376
5156,0.232
5157,0.094
5158,0.0477
5159,0.0367
5160,0.169
5161,0.25
5162,0.21
5163,0.106
5164,0.032
5165,0.0907
5166,0.467
5167,0.0424
5168,0.0941
5169,0.242
5170,0.204
5171,0.36
5172,0.0915
5173,0.029
5174,0.0816
5175,0.081
5176,0.0977
5177,0.0807
5178,0.43
5179,0.0568
5180,0.186
5181,0.0343
5182,0.364
5183,0.208
5184,0.302
5185,0.537
5186,0.315
5187,0.283
5188,0.422
5189,0.144
5190,0.0633
5191,0.263
5192,0.19
5193,0.0468
5194,0.0428
5195,0.2
5196,0.0372
5197,0.252
5198,0.317
5199,0.0595
5200,0.0763
5201,0.722
5202,0.31
5203,0.0425
5204,0.244
5205,0.158
5206,0.312
5207,0.0351
5208,0.294
5209,0.201
5210,0.311
5211,0.245
5212,0.24
5213,0.312
5214,0.0412
5215,0.4
5216,0.133
5217,0.0654
5218,0.279
5219,0.206
5220,0.205
5221,0.0453
5222,0.0951
5223,0.175
5224,0.348
5225,0.564
5226,0.27
5227,0.175
5228,0.0312
5229,0.304
5230,0.282
5231,0.199
5232,0.649
5233,0.661
5234,0.36
5235,0.541
5236,0.307
5237,0.0721
5238,0.268
5239,0.264
5240,0.0868
5241,0.238
5242,0.0329
5243,0.271
5244,0.052
5245,0.0284
5246,0.2
5247,0.094
5248,0.15
5249,0.0779
5250,0.321
5251,0.236
5252,0.104
5253,0.501
5254,0.108
5255,0.284
5256,0.384
5257,0.27
5258,0.323
5259,0.133
5260,0.277
5261,0.292
5262,0.196
5263,0.0661
5264,0.0991
5265,0.373
5266,0.145
5267,
5268,0.0468
5269,0.147
5270,0.431
5271,0.037
5272,0.338
5273,0.244
5274,0.0413
5275,0.0479
5276,0.086
5277,0.308
5278,0.0489
5279,0.325
5280,0.0413
5281,0.0716
5282,0.0452
5283,0.225
5284,0.239
5285,0.344
5286,0.107
5287,0.409
5288,0.086
5289,0.0564
5290,0.262
5291,0.343
5292,0.344
5293,0.0315
5294,0.0752
5295,0.0406
5296,0.3
5297,0.205
5298,0.168
5299,0.359
5300,0.125
5301,0.17
5302,0.279
5303,0.209
5304,0.205
5305,0.352
5306,0.184
5307,0.108
5308,0.108
5309,0.44
5310,0.264
5311,0.0589
5312,0.327
5313,0.206
5314,0.0943
5315,0.0789
5316,0.342
5317,0.315
5318,0.192
5319,0.0357
5320,0.0343
5321,0.178
5322,0.0438
5323,0.0339
5324,0.334
5325,0.217
5326,0.211
5327,0.0433
5328,0.27
5329,0.0654
5330,0.273
5331,0.355
5332,0.0564
5333,0.277
5334,0.18
5335,0.106
5336,0.334
5337,0.398
5338,0.104
5339,0.0452
5340,0.0452
5341,0.307
5342,0.193
5343,0.0479
5344,0.046
5345,0.29
5346,0.0485
5347,0.0539
5348,0.0654
5349,0.0749
5350,0.0413
5351,0.035
5352,0.354
5353,0.194
5354,0.181
5355,0.251
5356,0.251
5357,0.238
5358,0.16
5359,0.36
5360,0.251
5361,0.335
5362,0.304
5363,0.0461
5364,
5365,0.0531
5366,0.101
5367,0.101
5368,0.105
5369,0.0653
5370,0.341
5371,0.277
5372,0.186
5373,0.0531
5374,0.111
5375,0.0361
5376,0.296
5377,0.129
5378,0.0502
5379,0.136
5380,0.21
5381,0.241
5382,0.0965
5383,0.0367
5384,0.171
5385,0.338
5386,0.329
5387,0.206
5388,0.252
5389,0.106
5390,0.081
5391,0.0496
5392,0.0537
5393,0.722
5394,0.0537
5395,0.38
5396,0.0312
5397,0.273
5398,0.315
5399,0.117
5400,0.331
5401,0.275
5402,0.331
5403,0.0495
5404,0.325
5405,0.0444
5406,0.086
5407,0.221
5408,0.0477
5409,0.294
5410,0.0523
5411,
5412,0.649
5413,0.476
5414,0.111
5415,
5416,0.0707
5417,0.856
5418,0.225
5419,0.661
5420,0.0722
5421,0.127
5422,0.384
5423,0.33
5424,0.132
5425,0.169
5426,0.0531
5427,0.234
5428,0.27
5429,0.251
5430,0.196
5431,0.117
5432,0.484
5433,0.0428
5434,0.27
5435,0.111
5436,0.13
5437,
5438,0.0914
5439,0.124
5440,0.0523
5441,0.196
5442,0.127
5443,0.0438
5444,0.0993
5445,0.36
5446,0.091
5447,0.0721
5448,0.128
5449,0.246
5450,0.0257
5451,0.246
5452,0.0331
5453,0.551
5454,0.136
5455,0.0823
5456,0.052
5457,0.0931
5458,0.0498
5459,
5460,0.0452
5461,0.0717
5462,0.0393
5463,0.119
5464,0.277
5465,0.157
5466,0.127
5467,0.433
5468,0.127
5469,0.178
5470,0.0717
5471,0.42
5472,0.133
5473,0.222
5474,0.367
5475,0.3
5476,0.0628
5477,0.303
5478,0.0728
5479,0.104
5480,0.435
5481,0.168
5482,0.269
5483,0.0412
5484,0.0977
5485,0.2
5486,0.0722
5487,0.334
5488,0.0549
5489,0.145
5490,0.158
5491,0.171
5492,0.323
5493,0.193
5494,0.0589
5495,0.376
5496,0.0549
5497,0.145
5498,0.0271
5499,0.252
5500,0.134
5501,0.0621
5502,0.0749
5503,0.238
5504,0.142
5505,0.17
5506,0.0569
5507,0.317
5508,0.357
5509,0.312
5510,0.0488
5511,0.0329
5512,0.277
5513,0.354
5514,0.115
5515,0.0352
5516,0.308
5517,0.24
5518,0.464
5519,0.36
5520,0.11
5521,0.221
5522,0.227
5523,0.0752
5524,0.123
5525,0.323
5526,0.0893
5527,0.174
5528,0.153
5529,0.338
5530,0.147
5531,0.222
5532,0.243
5533,0.311
5534,0.206
5535,0.027
5536,0.0339
5537,0.071
5538,0.428
5539,0.248
5540,0.131
5541,0.0661
5542,0.268
5543,0.414
5544,0.106
5545,0.371
5546,0.417
5547,0.364
5548,0.437
5549,0.21
5550,0.0676
5551,0.234
5552,0.136
5553,0.328
5554,0.232
5555,0.265
5556,0.245
5557,0.505
5558,0.0423
5559,0.0574
5560,0.284
5561,0.0345
5562,0.129
5563,0.0444
5564,0.0417
5565,0.481
5566,0.376
5567,0.307
5568,0.23
5569,0.0348
5570,0.132
5571,0.0388
5572,0.0516
5573,0.0716
5574,0.128
5575,0.038
5576,0.426
5577,0.262
5578,0.342
5579,0.177
5580,
5581,0.272
5582,0.442
5583,0.107
5584,0.269
5585,0.0369
5586,0.456
5587,0.227
5588,0.0317
5589,0.136
5590,0.122
5591,0.244
5592,0.359
5593,0.201
5594,0.282
5595,0.362
5596,0.138
5597,0.343
5598,0.0401
5599,0.0401
5600,0.286
5601,0.17
5602,0.31
5603,0.059
5604,0.214
5605,0.0752
5606,0.0441
5607,0.251
5608,
5609,0.303
5610,0.0902
5611,0.0401
5612,0.0386
5613,0.222
5614,0.0716
5615,0.181
5616,0.251
5617,
5618,0.175
5619,0.0902
5620,0.227
5621,0.0386
5622,0.27
5623,0.107
5624,0.231
5625,0.338
5626,0.263
5627,0.188
5628,0.294
5629,0.0577
5630,0.395
5631,0.272
5632,0.0819
5633,0.47
5634,0.275
5635,
5636,0.102
5637,0.274
5638,0.364
5639,0.292
5640,0.306
5641,0.445
5642,0.0981
5643,0.102
5644,0.291
5645,0.0412
5646,0.292
5647,0.157
5648,0.28
5649,0.0773
5650,0.0769
5651,0.0292
5652,0.0369
5653,0.0321
5654,0.0607
5655,0.0433
5656,0.038
5657,0.0529
5658,0.037
5659,0.0985
5660,0.0319
5661,0.124
5662,0.0944
5663,0.0317
5664,0.0246
5665,0.0752
5666,0.331
5667,0.166
5668,0.36
5669,0.132
5670,0.23
5671,0.338
5672,0.158
5673,0.327
5674,0.294
5675,0.24
5676,0.234
5677,0.222
5678,0.294
5679,0.0943
5680,0.0326
5681,0.0351
5682,0.237
5683,0.327
5684,0.0791
5685,0.28
5686,0.312
5687,0.273
5688,0.515
5689,0.0747
5690,0.207
5691,0.458
5692,0.0588
5693,0.321
5694,0.343
5695,0.0712
5696,0.19
5697,0.175
5698,0.311
5699,0.0479
5700,0.0653
5701,0.343
5702,0.303
5703,0.337
5704,0.0712
5705,0.416
5706,0.0882
5707,0.0653
5708,0.276
5709,0.17
5710,0.0836
5711,0.303
5712,0.148
5713,0.262
5714,0.0468
5715,0.0457
5716,0.464
5717,0.292
5718,0.0872
5719,0.0359
5720,0.0271
5721,0.373
5722,0.0641
5723,0.298
5724,0.222
5725,0.0641
5726,0.0516
5727,0.0376
5728,0.0767
5729,0.273
5730,
5731,0.28
5732,0.0832
5733,0.124
5734,0.0271
5735,0.347
5736,0.072
5737,0.274
5738,0.298
5739,0.426
5740,0.169
5741,0.0538
5742,0.0749
5743,0.328
5744,0.129
5745,0.0582
5746,
5747,0.356
5748,0.0271
5749,0.331
5750,0.428
5751,0.208
5752,0.189
5753,0.0804
5754,0.0621
5755,0.387
5756,0.0581
5757,0.294
5758,0.245
5759,0.0597
5760,0.0422
5761,0.338
5762,0.318
5763,0.0401
5764,0.0568
5765,0.106
5766,0.109
5767,0.132
5768,0.0828
5769,0.505
5770,0.0832
5771,0.243
5772,0.243
5773,0.0382
5774,0.0422
5775,0.284
5776,
5777,0.145
5778,0.0963
5779,0.447
5780,0.202
5781,0.0402
5782,0.0808
5783,0.359
5784,0.0358
5785,0.36
5786,0.288
5787,0.472
5788,0.31
5789,0.376
5790,0.351
5791,0.0413
5792,0.0621
5793,0.238
5794,0.0823
5795,0.0454
5796,0.159
5797,0.0349
5798,0.143
5799,0.208
5800,0.0654
5801,0.268
5802,0.329
5803,0.142
5804,0.0489
5805,0.422
5806,0.137
5807,0.13
5808,0.123
5809,0.0271
5810,0.134
5811,0.0603
5812,0.0444
5813,
5814,0.296
5815,0.119
5816,0.0694
5817,0.262
5818,0.086
5819,0.0417
5820,0.268
5821,0.0757
5822,0.135
5823,0.122
5824,0.344
5825,0.332
5826,0.158
5827,0.303
5828,0.355
5829,
5830,0.0314
5831,0.412
5832,0.177
5833,0.127
5834,0.52
5835,0.0451
5836,0.157
5837,0.0474
5838,0.0441
5839,0.17
5840,0.0666
5841,0.0579
5842,0.337
5843,0.456
5844,0.0618
5845,0.0564
5846,0.11
5847,0.0977
5848,0.338
5849,0.221
5850,0.0621
5851,0.0388
5852,0.292
5853,0.131
5854,0.0991
5855,0.104
5856,0.301
5857,0.0531
5858,0.0531
5859,0.0484
5860,0.0422
5861,0.338
5862,0.0359
5863,0.334
5864,0.484
5865,0.231
5866,0.0707
5867,0.208
5868,0.129
5869,0.0318
5870,0.357
5871,0.192
5872,
5873,0.364
5874,0.364
5875,0.284
5876,0.106
5877,0.0905
5878,0.086
5879,0.327
5880,0.292
5881,0.31
5882,0.0425
5883,0.304
5884,0.13
5885,0.589
5886,0.165
5887,0.0628
5888,0.0836
5889,0.0566
5890,0.0628
5891,0.291
5892,0.291
5893,0.209
5894,0.0367
5895,0.0712
5896,0.05
5897,0.0519
5898,0.222
5899,0.0628
5900,0.0409
5901,
5902,0.0367
5903,0.0487
5904,0.0519
5905,0.0566
5906,0.209
5907,0.375
5908,0.284
5909,0.327
5910,0.31
5911,0.144
5912,0.086
5913,0.209
5914,0.589
5915,0.209
5916,0.589
5917,0.304
5918,0.268
5919,0.268
5920,0.181
5921,0.263
5922,0.111
5923,0.0376
5924,0.13
5925,0.352
5926,0.174
5927,0.282
5928,0.649
5929,0.193
5930,0.161
5931,0.047
5932,0.0326
5933,0.0326
5934,
5935,0.33
5936,0.244
5937,0.0452
5938,0.38
5939,0.0443
5940,0.286
5941,0.0322
5942,0.27
5943,0.252
5944,0.113
5945,0.541
5946,0.27
5947,0.294
5948,0.27
5949,0.05
5950,0.081
5951,0.177
5952,0.541
5953,0.125
5954,0.06
5955,0.05
5956,0.27
5957,0.0654
5958,0.0749
5959,0.278
5960,0.0568
5961,0.287
5962,0.248
5963,0.0816
5964,0.0474
5965,0.304
5966,0.191
5967,0.223
5968,0.0857
5969,0.22
5970,0.243
5971,0.425
5972,0.307
5973,0.197
5974,0.123
5975,0.353
5976,0.357
5977,0.0508
5978,
5979,0.338
5980,0.375
5981,0.33
5982,0.308
5983,0.205
5984,0.348
5985,0.0716
5986,0.282
5987,0.0303
5988,0.195
5989,0.0466
5990,0.0902
5991,0.0507
5992,0.192
5993,0.029
5994,0.419
5995,0.198
5996,0.25
5997,0.334
5998,0.169
5999,0.129
6000,0.0852
6001,0.303
6002,0.177
6003,0.338
6004,0.2
6005,0.207
6006,0.0787
6007,0.175
6008,0.312
6009,0.178
6010,0.15
6011,0.129
6012,0.132
6013,0.722
6014,
6015,0.0866
6016,0.303
6017,0.0588
6018,0.399
6019,0.277
6020,0.0838
6021,0.0803
6022,0.123
6023,0.419
6024,0.242
6025,0.15
6026,0.132
6027,0.259
6028,0.193
6029,0.0574
6030,0.0451
6031,0.31
6032,0.286
6033,0.137
6034,0.362
6035,0.0468
6036,0.343
6037,0.249
6038,0.17
6039,0.08
6040,0.189
6041,0.0516
6042,0.426
6043,0.135
6044,0.302
6045,0.271
6046,0.0721
6047,0.132
6048,0.21
6049,0.0412
6050,0.0804
6051,0.229
6052,0.0722
6053,0.0442
6054,0.474
6055,0.0528
6056,0.259
6057,0.344
6058,0.0555
6059,0.384
6060,0.339
6061,0.0629
6062,0.384
6063,0.395
6064,0.225
6065,0.143
6066,0.131
6067,0.0388
6068,0.36
6069,0.112
6070,0.241
6071,0.333
6072,0.0266
6073,0.119
6074,0.197
6075,0.36
6076,0.312
6077,0.0395
6078,0.36
6079,0.414
6080,0.117
6081,0.501
6082,0.29
6083,0.325
6084,0.251
6085,0.177
6086,0.0301
6087,0.127
6088,0.138
6089,0.184
6090,0.0428
6091,0.27
6092,0.227
6093,0.192
6094,0.339
6095,0.311
6096,0.0816
6097,0.2
6098,0.0538
6099,0.0347
6100,0.221
6101,0.0926
6102,0.0401
6103,0.133
6104,0.344
6105,0.125
6106,0.0411
6107,0.191
6108,0.447
6109,0.269
6110,0.262
6111,0.343
6112,0.086
6113,0.396
6114,0.0424
6115,0.0882
6116,0.42
6117,0.0581
6118,0.059
6119,0.43
6120,0.047
6121,0.0722
6122,0.252
6123,0.0549
6124,0.0907
6125,0.157
6126,0.247
6127,0.0401
6128,0.271
6129,0.252
6130,0.133
6131,0.284
6132,0.133
6133,0.0563
6134,0.0367
6135,0.0519
6136,0.0367
6137,
6138,0.05
6139,0.097
6140,
6141,0.0479
6142,0.0832
6143,0.321
6144,0.138
6145,0.242
6146,0.0804
6147,0.0468
6148,0.381
6149,0.435
6150,0.203
6151,0.0357
6152,0.323
6153,0.159
6154,0.0412
6155,0.342
6156,0.125
6157,0.511
6158,0.179
6159,0.346
6160,0.311
6161,0.219
6162,0.0412
6163,0.202
6164,0.354
6165,0.0864
6166,0.252
6167,0.105
6168,0.119
6169,0.104
6170,0.311
6171,0.106
6172,0.252
6173,0.0752
6174,0.0406
6175,0.26
6176,0.0348
6177,0.454
6178,0.172
6179,0.0747
6180,0.25
6181,0.0406
6182,0.359
6183,0.442
6184,0.454
6185,0.159
6186,0.0685
6187,0.156
6188,0.424
6189,0.0736
6190,0.305
6191,0.0516
6192,0.159
6193,0.157
6194,0.19
6195,0.0507
6196,0.31
6197,0.0954
6198,0.264
6199,0.17
6200,0.336
6201,0.419
6202,0.36
6203,
6204,0.17
6205,0.143
6206,0.286
6207,0.144
6208,0.38
6209,0.257
6210,0.0476
6211,0.0411
6212,0.0361
6213,0.419
6214,0.0257
6215,0.111
6216,0.32
6217,0.144
6218,0.362
6219,0.0323
6220,0.149
6221,
6222,0.136
6223,0.283
6224,0.396
6225,0.0963
6226,0.0823
6227,0.379
6228,0.23
6229,0.0566
6230,0.242
6231,0.381
6232,0.17
6233,0.0588
6234,0.161
6235,0.0666
6236,0.564
6237,0.294
6238,0.159
6239,0.175
6240,0.138
6241,0.0579
6242,0.141
6243,0.311
6244,0.029
6245,0.36
6246,0.0997
6247,0.0428
6248,0.12
6249,0.354
6250,0.149
6251,0.212
6252,0.13
6253,0.0757
6254,0.0789
6255,0.0461
6256,0.297
6257,0.0763
6258,0.0523
6259,0.0666
6260,0.0763
6261,0.0661
6262,0.0732
6263,0.0286
6264,0.222
6265,0.484
6266,0.0828
6267,0.257
6268,
6269,0.0476
6270,
6271,0.334
6272,0.275
6273,0.177
6274,0.338
6275,0.0641
6276,
6277,0.0357
6278,0.0732
6279,0.0318
6280,0.0868
6281,0.0261
6282,0.0977
6283,0.0828
6284,0.0317
6285,0.0477
6286,0.128
6287,0.0481
6288,0.0582
6289,0.159
6290,0.447
6291,0.335
6292,0.235
6293,0.107
6294,0.0333
6295,0.0721
6296,0.106
6297,0.134
6298,0.134
6299,0.0566
6300,0.117
6301,0.0717
6302,0.325
6303,0.0757
6304,0.108
6305,0.454
6306,0.476
6307,0.199
6308,0.0564
6309,0.123
6310,0.126
6311,0.277
6312,0.247
6313,0.157
6314,0.202
6315,0.373
6316,0.319
6317,0.129
6318,0.032
6319,0.221
6320,0.0358
6321,0.181
6322,0.0326
6323,0.369
6324,0.13
6325,0.419
6326,0.356
6327,0.52
6328,0.323
6329,0.52
6330,0.31
6331,0.31
6332,0.148
6333,0.0364
6334,0.0752
6335,0.129
6336,0.307
6337,0.0661
6338,0.0628
6339,0.23
6340,0.0645
6341,0.117
6342,0.0645
6343,0.127
6344,0.0352
6345,0.307
6346,0.3
6347,0.424
6348,0.36
6349,0.23
6350,0.0792
6351,0.0645
6352,0.27
6353,0.0286
6354,0.047
6355,0.0528
6356,0.442
6357,0.472
6358,0.184
6359,0.3
6360,0.129
6361,0.0621
6362,0.238
6363,0.133
6364,0.343
6365,0.179
6366,0.147
6367,0.333
6368,0.0597
6369,0.0944
6370,0.482
6371,0.146
6372,0.485
6373,0.0569
6374,0.197
6375,0.245
6376,0.081
6377,0.0422
6378,0.0905
6379,0.234
6380,0.419
6381,0.45
6382,0.0784
6383,0.34
6384,0.088
6385,0.311
6386,0.415
6387,0.0312
6388,0.0312
6389,0.415
6390,0.298
6391,0.308
6392,0.117
6393,0.17
6394,0.369
6395,0.42
6396,0.217
6397,0.38
6398,0.441
6399,0.474
6400,0.335
6401,0.0342
6402,0.3
6403,0.0402
6404,0.0295
6405,0.325
6406,0.162
6407,0.291
6408,0.0864
6409,0.442
6410,0.0784
6411,0.144
6412,0.207
6413,0.0666
6414,0.311
6415,0.227
6416,0.343
6417,0.0633
6418,0.0747
6419,0.29
6420,0.0981
6421,0.089
6422,0.134
6423,0.134
6424,0.0406
6425,0.207
6426,0.515
6427,0.722
6428,0.345
6429,0.345
6430,0.134
6431,0.134
6432,0.311
6433,0.134
6434,0.311
6435,0.311
6436,0.134
6437,0.134
6438,0.171
6439,0.428
6440,0.259
6441,0.0579
6442,0.142
6443,0.277
